id,ub_id,pattern,group_id,npc_id,note,count,spawn_delay,seal_count
1,1,1,1,45115,巨蟻,25,30,0
2,1,1,1,45121,妖魔法師,10,30,0
3,1,1,1,45116,蟑螂人,25,30,0
4,1,1,1,45126,石頭高崙,10,30,0
5,1,1,1,45129,骷髏弓箭手,15,30,0
6,1,1,1,45130,骷髏斧手,30,26,0
7,1,1,1,45131,骷髏槍兵,30,26,0
8,1,1,1,45136,夏洛伯,15,26,0
9,1,1,1,45138,妖魔巡守,15,24,0
10,1,1,1,45144,蜥蜴人,20,24,0
11,1,1,1,45157,食屍鬼,10,24,0
12,1,1,1,45161,史巴托,20,24,0
13,1,1,1,45164,蟹人,10,20,0
14,1,1,1,45173,萊肯,15,20,0
15,1,1,1,45184,楊果裡恩,10,20,0
16,1,1,1,45190,巨大兵蟻,20,20,0
17,1,1,1,45192,鼠人,20,18,0
18,1,1,1,45215,長者,10,18,0
19,1,1,1,45213,卡司特,10,18,0
20,1,1,1,45223,食人妖精,10,18,0
21,1,1,1,45216,艾爾摩士兵,20,18,0
22,1,1,1,45224,艾爾摩法師,10,14,0
23,1,1,1,45248,艾爾摩將軍,10,14,0
24,1,1,1,45241,地獄犬,10,0,0
25,1,1,1,45259,毒蠍,10,14,0
26,1,1,2,45269,骷髏警衛,10,0,0
27,1,1,2,45270,骷髏神射手,15,0,0
28,1,1,2,45286,骷髏鬥士,10,30,0
29,1,1,2,45267,冰原老虎,10,14,0
30,1,1,2,45174,鬼魂,10,4,0
31,1,1,2,45278,歐吉,10,14,0
32,1,1,2,45280,多羅,10,14,0
33,1,1,2,45364,黑暗精靈,15,14,0
34,1,1,2,45284,火焰戰士,15,0,0
35,1,1,2,45291,火焰弓箭手,10,4,0
36,1,1,2,45162,影魔,10,4,0
37,1,1,2,45298,食人妖精王,10,10,0
38,1,1,2,45289,莫妮亞,20,10,0
39,1,1,2,45294,試練的雪怪,10,10,0
40,1,1,2,45322,活鎧甲,10,10,0
41,1,1,2,45203,火蜥蜴,10,10,0
42,1,1,2,45341,烈炎獸,10,60,0
43,1,1,2,45609,冰之女王,1,14,4
44,1,1,3,45346,卡司特王,10,4,0
45,1,1,3,45550,黑長者,10,4,0
46,1,1,3,45359,阿西塔基奧,10,4,0
47,1,1,3,45578,飛龍,5,4,0
48,1,1,3,45162,影魔,10,4,0
49,1,1,3,45373,阿魯巴,10,4,0
50,1,1,3,45365,熔岩高崙,5,0,0
51,1,1,3,45372,鋼鐵高崙,5,4,0
52,1,1,3,45174,鬼魂,10,4,0
53,1,1,3,45393,思克巴,10,4,0
54,1,1,3,45341,烈炎獸,10,4,0
55,1,1,3,45420,獨眼巨人,10,90,0
56,1,1,3,45649,惡魔,1,4,6
57,1,1,4,46156,思克巴女皇,4,10,0
58,1,1,4,46156,思克巴女皇,1,0,15
59,2,1,1,45115,巨蟻,15,0,0
60,2,1,1,45140,哈柏哥布林,10,10,0
61,2,1,1,45157,食屍鬼,15,10,0
62,2,1,1,45190,巨大兵蟻,20,20,0
63,2,1,1,45373,阿魯巴,10,10,0
64,2,1,1,45107,骷髏,15,10,0
65,2,1,1,45387,蛇女,15,0,0
66,2,1,1,45131,骷髏槍兵,15,10,0
67,2,1,1,45122,骷髏弓箭手,25,20,0
68,2,1,1,45372,鋼鐵高崙,15,10,0
69,2,1,1,45223,食人妖精,15,10,0
70,2,1,1,45264,哈維,15,10,0
71,2,1,1,45364,黑暗精靈,15,10,0
72,2,1,1,45298,食人妖精王,10,10,0
73,2,1,1,45359,阿西塔基奧,10,30,0
74,2,1,2,45269,骷髏警衛,10,4,0
75,2,1,2,45278,歐吉,15,10,0
76,2,1,2,45373,阿魯巴,15,10,0
77,2,1,2,45445,格利芬,15,10,0
78,2,1,2,45578,飛龍,2,10,0
79,2,1,2,45190,巨大兵蟻,20,20,0
80,2,1,2,45289,莫妮亞,26,4,0
81,2,1,2,45387,蛇女,15,4,0
82,2,1,2,45162,影魔,25,20,0
83,2,1,2,45445,格利芬,20,10,0
84,2,1,2,45322,活鎧甲,15,3,0
85,2,1,2,45298,食人妖精王,15,0,0
86,2,1,2,45162,影魔,15,10,0
87,2,1,2,45393,思克巴,15,60,0
88,2,1,2,45515,伊弗利特,1,20,4
89,2,1,3,45278,歐吉,10,4,0
90,2,1,3,45162,影魔,15,10,0
91,2,1,3,45445,格利芬,20,14,0
92,2,1,3,45387,蛇女,25,10,0
93,2,1,3,45578,飛龍,2,10,0
94,2,1,3,45122,骷髏弓箭手,10,10,0
95,2,1,3,45364,黑暗精靈,15,20,0
96,2,1,3,45445,格利芬,15,10,0
97,2,1,3,45387,蛇女,10,4,0
98,2,1,3,45162,影魔,10,4,0
99,2,1,3,45174,鬼魂,15,20,0
100,2,1,3,45264,哈維,15,10,0
101,2,1,3,45298,食人妖精王,15,14,0
102,2,1,3,45420,獨眼巨人,10,10,0
103,2,1,3,45341,烈炎獸,10,4,0
