item_id,note,selling_price,purchasing_price
1,歐西斯匕首,-1,2
2,骰子匕首,1,-1
3,短劍的劍身,1,-1
4,匕首,-1,4
5,精靈匕首,1,-1
6,拉斯塔巴德短劍,-1,500
7,象牙塔短劍,1,-1
8,米索莉短劍,100000,50000
9,奧里哈魯根短劍,1,-1
10,小武士刀,1,-1
11,水晶短劍,35000,17500
12,風刃短劍,1,-1
13,死亡之指,1,-1
14,混沌之刺,1,-1
15,失去魔力的克特之劍,1,-1
16,復仇之劍,1,-1
17,受封印 被遺忘的巨劍,1,-1
18,受封印 被遺忘的劍,1,-1
19,長劍的劍身,1,-1
20,奧里哈魯根的劍身,1,-1
21,歐西斯短劍,-1,5
22,鎖子甲破壞者,1,-1
23,闊劍,-1,15
24,短劍,-1,50
25,銀劍,-1,900
26,小侏儒短劍,-1,130
27,彎刀,-1,660
28,精靈短劍,1,-1
29,銀長劍,13000,6500
30,紅騎士之劍,1,-1
31,長劍,-1,1500
32,侵略者之劍,-1,1250
33,榮耀之劍,1,-1
34,血紅慾望短劍,1,-1
35,象牙塔單手劍,1,-1
36,幻象之劍,1,-1
37,大馬士革刀,5000,2500
38,拉斯塔巴德長劍,-1,5000
39,短刀,28000,14000
40,血色巨劍,15000,7500
41,武士刀,20000,10000
42,細劍,1,-1
43,海賊彎刀,30000,15000
44,古代黑暗妖精之劍,1,-1
45,波曲王之劍,1,-1
46,生命之劍,1,-1
47,沉默之劍,1,-1
48,象牙塔雙手劍,1,-1
49,武官之刃,15000,7500
50,赤焰之劍,1,-1
51,黃金權杖,1,-1
52,雙手劍,18000,9000
53,蜥蜴王勇士之劍,1,-1
54,失去魔力的克特之劍,1,-1
55,黑暗之劍,1,-1
56,黑燄之劍,1,-1
57,瑟魯基之劍,35000,17500
58,死亡騎士的烈炎之劍,1,-1
59,騎士范德之劍,1,-1
60,末日刀,1,-1
61,真‧冥皇執行劍,1,-1
62,武官雙手劍,1,-1
63,惡魔之劍,1,-1
64,巨劍,80000,40000
65,天空之劍,1,-1
66,屠龍劍,1,-1
67,古老的巨劍,1,-1
68,古老的劍,1,-1
69,青銅 雙刀,-1,400
70,尖刺雙刀,-1,1750
71,鋼鐵 雙刀,-1,750
72,暗影 雙刀,-1,1500
73,象牙塔雙刀,1,-1
74,銀光 雙刀,1,-1
75,黑暗 雙刀,1,-1
76,倫得雙刀,1,-1
77,短 雙刀,-1,4000
78,暗殺軍王之痕,1,-1
79,深淵雙刀,1,-1
80,大馬士革 雙刀,30000,15000
81,幽暗 雙刀,1,-1
82,拉斯塔巴德雙刀,-1,5000
83,狄亞得雙刀,1,-1
84,暗黑雙刀,1,-1
85,惡魔雙刀,1,-1
86,紅影雙刀,1,-1
87,不為人知的矛,1,-1
88,潘的角,1,-1
89,覆上米索莉的角,1,-1
90,巴迪須,-1,17
91,歐西斯之矛,-1,25
92,柴刀,-1,90
93,三叉戟,-1,12
94,帕提森,-1,250
95,槍,-1,30
96,矛,-1,40
97,吉薩,-1,100
98,闊矛,-1,180
99,精靈之矛,1,-1
100,覆上奧里哈魯根的角,1,-1
101,拉斯塔巴德矛,-1,500
102,露西錘,-1,5000
103,戟,-1,1000
104,法丘,-1,4000
105,象牙塔長矛,1,-1
106,貝卡合金,16000,8000
107,深紅長矛,200000,100000
108,失去魔力的惡魔鐮刀,1,-1
109,失去魔力的巴風特魔杖,1,-1
110,失去魔力的巴列斯魔杖,1,-1
111,失去魔力的冰之女王魔杖,1,-1
112,抗魔精靈短劍,1,-1
113,敏捷精靈短劍,1,-1
114,威嚴權杖,1,-1
115,水晶魔杖,1,-1
116,黑法師之杖,1500,750
117,蕾雅魔杖,1,-1
118,漆黑水晶球,1,-1
119,惡魔鐮刀,1,-1
120,象牙塔魔杖,1,-1
121,冰之女王魔杖,1,-1
122,拉斯塔巴德魔杖,-1,5000
123,巴列斯魔杖,1,-1
124,巴風特魔杖,1,-1
125,巫術魔法杖,9000,4500
126,瑪那魔杖,9000,4500
127,鋼鐵瑪那魔杖,9000,4500
128,橡木魔法杖,-1,150
129,美基魔法杖,-1,1250
130,紅水晶魔杖,100000,50000
131,力量魔法杖,1,-1
132,神官魔杖,100000,50000
133,古代人的智慧,1,-1
134,聖晶魔杖,1,-1
135,不為人知的斧,1,-1
136,斧,-1,10
137,亞連,-1,7
138,木棒,-1,15
139,弗萊爾,-1,20
140,釘錘,-1,45
141,戰錘,-1,500
142,銀斧,8000,4000
143,戰斧,-1,350
144,侏儒鐵斧,-1,1500
145,狂戰士斧,1000,500
146,流星錘,-1,1750
147,象牙塔斧頭,1,-1
148,巨斧,12000,6000
149,牛人斧頭,12000,6000
150,天父之怒,1,-1
151,惡魔斧頭,200000,100000
152,青銅 鋼爪,-1,500
153,鋼鐵 鋼爪,-1,1000
154,暗影 鋼爪,-1,4000
155,魔獸軍王之爪,1,-1
156,象牙塔鋼爪,1,-1
157,銀光 鋼爪,1,-1
158,黑暗 鋼爪,3000,1500
159,短 鋼爪,-1,6000
160,獸王鋼爪,1,-1
161,大馬士革 鋼爪,40000,20000
162,幽暗 鋼爪,1,-1
163,巴蘭卡鋼爪,1,-1
164,暗黑鋼爪,1,-1
165,惡魔鋼爪,1,-1
166,恨之鋼爪,1,-1
167,受封印 被遺忘的弩槍,1,-1
168,黑暗 十字弓,3000,1500
169,獵人之弓,5000,2500
170,精靈弓,1,-1
171,歐西斯弓,-1,15
172,弓,-1,25
173,短弓,1,-1
174,象牙塔石弓,1,-1
175,象牙塔長弓,1,-1
176,拉斯塔巴德弓,-1,2500
177,幽暗 十字弓,1,-1
178,寂靜十字弓,1,-1
179,古代妖精弩槍,1,-1
180,十字弓,1,-1
181,尤米弓,1,-1
182,古老的弩槍,1,-1
183,幻象之弓,1,-1
184,赤焰之弓,1,-1
185,惡魔十字弓,1,-1
