src_x,src_y,src_map_id,new_x,new_y,new_map_id,new_heading,note
32477,32851,0,32669,32802,1,4,TI => TIC1F
32510,32863,0,32675,32814,3,0,TI => 군터
32630,32983,0,32733,32797,5,4,TI => 글​​루딘가는 배
32631,32983,0,32733,32797,5,4,TI => 글​​루딘가는 배
32632,32983,0,32733,32797,5,4,TI => 글​​루딘가는 배
32669,32802,1,32477,32853,0,4,TIC1F => TI
32709,32839,1,32743,32852,1,0,TIC1F => TIC1F
32713,32851,1,32745,32809,1,0,TIC1F => TIC1F
32742,32852,1,32709,32838,1,0,TIC1F => TIC1F
32745,32810,1,32713,32850,1,0,TIC1F => TIC1F
32737,32877,1,32665,32789,2,4,TIC1F => TIC2F
32665,32788,2,32738,32877,1,2,TIC2F => TIC1F
32659,32873,2,32665,32876,2,2,TIC2F => TIC2F
32664,32876,2,32659,32872,2,0,TIC2F => TIC2F
32668,32865,2,32680,32859,2,2,TIC2F => TIC2F
32679,32859,2,32668,32864,2,0,TIC2F => TIC2F
32758,32802,2,32764,32802,2,0,TIC2F => TIC2F
32764,32802,2,32758,32802,2,0,TIC2F => TIC2F
32789,32821,2,32808,32837,2,4,TIC2F => TIC2F
32808,32838,2,32789,32822,2,0,TIC2F => TIC2F
32804,32873,2,32533,32800,14,2,TIC2F => MLC7F
32675,32815,3,32509,32865,0,4,군터의 집 => 말하는 섬
32677,33392,4,32734,32816,29,0,윈 다우드 필드 => 윈 다우드 성내
32678,33392,4,32735,32816,29,0,윈 다우드 필드 => 윈 다우드 성내
32734,32816,29,32677,33393,4,4,윈 다우드 성내 => 윈 다우드 필드
32735,32816,29,32678,33393,4,4,윈 다우드 성내 => 윈 다우드 필드
32741,32783,29,32686,33376,4,6,윈 다우드 성 1F => 윈 다우드 성 2F
32686,33376,4,32741,32783,29,6,윈 다우드 성 2F => 윈 다우드 성 1F
32682,33387,4,32683,33381,4,0,윈 다우드 성 2F => 윈 다우드 성 2F
32683,33381,4,32682,33387,4,4,윈 다우드 성 2F => 윈 다우드 성 2F
33170,32759,4,32735,32812,15,0,켄트 필드 => 켄트 성내
33171,32759,4,32736,32812,15,0,켄트 필드 => 켄트 성내
32735,32812,15,33170,32760,4,4,켄트 성내 => 켄트 필드
32736,32812,15,33171,32760,4,4,켄트 성내 => 켄트 필드
32743,32783,15,33179,32743,4,6,켄트 성 1F => 켄트 성 2F
33179,32743,4,32743,32783,15,6,켄트 성 2F => 켄트 성 1F
33175,32754,4,33176,32749,4,0,켄트 성 2F => 켄트 성 2F
33176,32749,4,33175,32754,4,4,켄트 성 2F => 켄트 성 2F
33631,32660,4,32728,32828,52,0,기란 필드 => 기란 성내
33632,32660,4,32729,32828,52,0,기란 필드 => 기란 성내
32728,32828,52,33631,32661,4,4,기란 성내 => 기란 필드
32729,32828,52,33632,32661,4,4,기란 성내 => 기란 필드
33522,33385,4,32571,32862,64,0,하이네 필드 => 하이네 성내
