id,map_id,note,gfx_id,loc_x,loc_y,hp,npc_id,is_open
1,69,Hidden Valley,2083,32681,32843,0,0,1
2,69,Hidden Valley,2089,32700,32848,0,0,1
3,69,Hidden Valley,2114,32649,32844,0,0,1
4,69,Hidden Valley,2128,32690,32885,0,0,1
100,0,Talking Island,2301,32563,33085,0,0,1
101,0,Talking Island,2346,32597,32934,0,0,0
102,0,Talking Island,2304,32586,32919,0,0,0
103,0,Talking Island,2305,32578,32918,0,0,0
104,0,Talking Island,2303,32562,32947,0,0,1
105,0,Talking Island,2306,32559,32968,0,0,1
106,0,Talking Island,2345,32568,32969,0,0,1
107,0,Talking Island,2344,32591,32955,0,0,0
200,4,Orcish Forest,1010,33098,33354,0,0,1
201,4,Orcish Forest,447,33077,33419,0,0,1
202,4,Orcish Forest,446,33052,33400,0,0,1
203,4,Orcish Forest,448,33095,33388,0,0,1
204,4,Orcish Forest,845,33108,33383,0,0,1
205,4,Orcish Forest,444,33095,33407,0,0,1
300,4,Orcish Forest,447,32630,33197,0,0,1
301,4,Orcish Forest,448,32623,33222,0,0,1
302,4,Orcish Forest,446,32591,33191,0,0,1
303,4,Orcish Forest,845,32620,33171,0,0,1
304,4,Orcish Forest,446,32642,33185,0,0,1
305,4,Orcish Forest,444,33069,32759,0,0,1
306,4,Orcish Forest,446,33069,32748,0,0,1
307,4,Orcish Forest,447,33063,32736,0,0,1
308,4,Orcish Forest,442,33050,32741,0,0,1
309,4,Orcish Forest,446,33034,32790,0,0,1
310,4,Orcish Forest,447,33047,32802,0,0,1
400,4,Orcish Forest,766,32725,32439,0,0,1
401,4,Orcish Forest,768,32754,32447,0,0,1
402,4,Orcish Forest,766,32758,32434,0,0,1
403,4,Orcish Forest,767,32744,32429,0,0,1
405,4,Orcish Forest,767,32730,32471,0,0,1
406,4,Orcish Forest,766,32738,32460,0,0,1
407,4,Orcish Forest,1341,33431,32792,0,0,1
500,4,Orcish Forest,2161,34061,32293,0,0,1
501,4,Orcish Forest,2162,34064,32297,0,0,1
502,4,Orcish Forest,2164,34067,32299,0,0,1
