npc_id,note,act_no,type,tri_rnd,tri_hp,tri_companion_hp,tri_range,tri_count,change_target,range,area_width,area_height,leverage,skill_id,gfx_id,act_id,summon_id,summon_min,summon_max,poly_id,chat_id
45039,고양이 (칠 터치),0,2,100,0,0,-3,0,0,0,0,0,0,10,-1,30,0,0,0,0,0
45044,라쿤 (슬로우),0,2,100,0,0,-6,0,0,0,0,0,20,29,-1,18,0,0,0,0,0
45046,비글 (스 탈락),0,2,100,0,0,-6,0,0,0,0,0,0,16,-1,30,0,0,0,0,0
45047,세인트 버나드 (윈드 커터),0,2,100,0,0,-6,0,0,0,0,0,0,7,-1,30,0,0,0,0,0
45048,폭스 (파이어 애로우),0,2,100,0,0,-6,0,0,0,0,0,0,15,-1,30,0,0,0,0,0
45049,열혈 토끼 (콘 오브 콜드),0,2,100,0,0,-6,0,0,0,0,0,5,38,-1,0,0,0,0,0,0
45167,잭 오 랜턴 (강력한 공격),0,1,100,0,0,-1,0,0,1,0,0,45,0,-1,30,0,0,0,0,0
45224,좀비 엘모어 마법사 (콘 오브 콜드),0,2,100,0,0,-6,0,0,0,0,0,0,38,-1,0,0,0,0,0,0
45228,시 싱어 (아이스이 럽션),0,2,20,0,0,-6,0,0,0,0,0,20,10035,-1,0,0,0,0,0,0
45241,켈베로스 (불꽃),0,2,100,0,0,-2,2,0,2,0,0,0,10142,-1,0,0,0,0,0,0
45256,다크 엘프 마법사 (콘 오브 콜드),0,2,80,0,0,-8,0,0,0,0,0,15,38,-1,0,0,0,0,0,0
45256,다크 엘프 마법사 (토네이도),1,2,80,0,0,-4,0,0,0,0,0,15,53,-1,3,0,0,0,0,0
45263,봄 꽃 (종에 의한 10 셀 원거리 공격),0,2,100,0,0,-10,0,0,10,0,0,0,10034,-1,0,0,0,0,0,0
45273,딥 플라워 (6 셀 원거리 공격),0,2,100,0,0,-6,0,0,6,0,0,0,10094,-1,0,0,0,0,0,0
45275,블랙 엔트 (범위 마법),0,2,50,0,0,-2,0,0,0,0,0,10,10095,-1,3,0,0,0,0,0
45278,오우거 (범위),0,1,30,0,0,-2,0,0,2,1,2,20,0,-1,30,0,0,0,0,0
45283,기란 켈베로스 (불꽃),0,2,100,0,0,-2,2,0,2,0,0,0,10142,-1,0,0,0,0,0,0
45284,불타는 전사 (물건),0,1,100,0,0,2,0,0,2,0,0,15,0,-1,30,0,0,0,0,0
45291,불타는 궁수 (근접 공격),0,1,100,0,0,-1,0,0,1,0,0,15,0,-1,30,0,0,0,0,0
45297,어비스 클럽 맨 (act-30),0,1,50,0,0,-2,0,0,2,0,0,0,0,-1,30,0,0,0,0,0
45309,블랙 타이거 (물리 공격),0,1,50,0,0,-2,0,0,2,0,0,0,0,-1,30,0,0,0,0,0
45315,발록의 분신 (어스 퀘이크),0,2,50,0,0,-6,0,0,0,0,0,25,10056,-1,0,0,0,0,0,0
45316,트라이 서울 (Recall),0,2,30,0,0,5,0,0,0,0,0,0,10057,-1,0,0,0,0,0,0
45316,트라이 서울 (캔슬 레이션),1,2,5,0,0,-6,0,3,0,0,0,0,44,-1,0,0,0,0,0,0
45316,트라이 서울 (종합 마술),2,2,30,0,0,-10,0,0,0,0,0,3,10010,-1,0,0,0,0,0,0
45316,트라이 서울 (소환 : 자이언트),3,3,5,25,0,-3,0,0,0,0,0,0,0,-1,0,45351,3,3,0,0
45316,트라이 서울 (물리 공격),4,1,100,0,0,-2,0,3,2,1,2,30,0,-1,0,0,0,0,0,0
45323,비스트 서머너 (물리 공격),0,1,50,0,0,-2,0,0,2,0,0,2,0,-1,30,0,0,0,0,0
45326,다크 포레스터 (6 셀 원거리 공격),0,2,100,0,0,-6,5,0,6,0,0,0,10093,-1,0,0,0,0,0,0
45341,혼 켈베로스 (불꽃),0,2,100,0,0,-2,8,0,2,0,0,0,10143,-1,0,0,0,0,0,0
45341,혼 켈베로스 (박치기),1,1,100,0,0,-1,0,0,1,0,0,0,0,-1,30,0,0,0,0,0
45347,다크 포레스터 (6 셀 원거리 공격),0,2,100,0,0,-6,5,0,6,0,0,0,10093,-1,0,0,0,0,0,0
45357,블랙 타이거 (물리 공격),0,1,50,0,0,-2,0,0,2,0,0,0,0,-1,30,0,0,0,0,0
45363,다크 엘리멘탈리스트 (3 셀 범위 마법),0,2,100,0,0,-3,4,0,3,0,0,0,10091,-1,0,0,0,0,0,0
45363,다크 엘리멘탈리스트 (소환 : 다크 엘리멘탈),1,3,5,0,0,-3,1,0,3,0,0,0,0,-1,0,45244,1,2,0,0
45368,비스트 서머너 (물리 공격),0,1,50,0,0,-2,0,0,2,0,0,2,0,-1,30,0,0,0,0,0
45373,짐승 (헤이스트),0,2,20,0,0,-10,1,2,0,0,0,0,43,-1,7,0,0,0,0,0
45374,지저 리자드 맨 (원거리 공격),0,2,100,0,0,-6,0,0,6,0,0,0,10133,-1,0,0,0,0,0,0
45382,지저 전갈 미스틱 (act-30),0,1,50,0,0,-2,0,0,2,0,0,0,0,-1,30,0,0,0,0,0
45383,지저 전갈 파이 탄 (act-30),0,1,50,0,0,-2,0,0,2,0,0,0,0,-1,30,0,0,0,0,0
45391,발록의 서큐버스 (단체 마법),0,2,100,0,0,-6,5,0,0,0,0,0,10030,-1,0,0,0,0,0,0
45391,발록의 서큐버스 (뱀파이어 릭 터치),1,2,20,0,0,-3,0,0,0,0,0,0,28,-1,0,0,0,0,0,0
45393,서큐버스 (단체 마법),0,2,100,0,0,-6,5,0,0,0,0,6,10030,-1,0,0,0,0,0,0
45393,서큐버스 (뱀파이어 릭 터치),1,2,20,0,0,-3,0,0,0,0,0,0,28,-1,0,0,0,0,0,0
45394,서큐버스 (단체 마법),0,2,100,0,0,-6,5,0,0,0,0,6,10030,-1,0,0,0,0,0,0
45394,서큐버스 (뱀파이어 릭 터치),1,2,20,0,0,-3,0,0,0,0,0,0,28,-1,0,0,0,0,0,0
45400,서큐버스 (단체 마법),0,2,100,0,0,-6,5,0,0,0,0,6,10030,-1,0,0,0,0,0,0
45400,서큐버스 (뱀파이어 릭 터치),1,2,20,0,0,-3,0,0,0,0,0,0,28,-1,0,0,0,0,0,0
45405,블랙 위자드 (범위 마법),0,2,40,0,0,-6,0,0,0,0,0,30,10044,-1,0,0,0,0,0,0
45408,혼 켈베로스 (불꽃),0,2,100,0,0,-2,8,0,2,0,0,0,10144,-1,0,0,0,0,0,0
45408,혼 켈베로스 (박치기),1,1,100,0,0,-1,0,0,1,0,0,0,0,-1,30,0,0,0,0,0
45413,디에고 (망치),0,1,50,0,0,-8,0,0,2,0,0,30,0,1812,0,0,0,0,0,0
45416,대지의 송곳니 (Freeze),0,2,10,0,0,-2,0,0,0,0,0,0,10071,-1,0,0,0,0,0,0
45416,대지의 송곳니 (위크 니스),1,2,10,0,0,-2,0,0,0,0,0,0,47,-1,0,0,0,0,0,0
45416,대지의 송곳니 (스 탈락),2,2,100,0,0,-8,0,0,0,0,0,0,16,-1,0,0,0,0,0,0
45418,바람의 송곳니 (위크 니스),0,2,10,0,0,-2,0,0,0,0,0,0,47,-1,0,0,0,0,0,0
45418,바람의 송곳니 (슬로우),1,2,10,0,0,-2,0,0,0,0,0,0,29,-1,0,0,0,0,0,0
45418,바람의 송곳니 (윈드 커터),2,2,100,0,0,-8,0,0,0,0,0,0,7,-1,0,0,0,0,0,0
45419,빙하의 송곳니 (위크 니스),0,2,10,0,0,-2,0,0,0,0,0,0,47,-1,0,0,0,0,0,0
45419,빙하의 송곳니 (콘 오브 콜드),1,2,100,0,0,-8,0,0,0,0,0,5,38,-1,0,0,0,0,0,0
45422,지저 대왕 거북 (프로즌 클라우드),0,2,30,0,0,-6,0,0,0,0,0,40,22,-1,0,0,0,0,0,0
45422,지저 대왕 거북 (슬로우),1,2,20,0,0,-6,0,0,0,0,0,0,29,-1,0,0,0,0,0,0
45422,지저 대왕 거북 (위크 니스),2,2,10,0,0,-6,0,0,0,0,0,0,47,-1,0,0,0,0,0,0
45422,지저 대왕 거북 (물리 공격),3,1,100,0,0,-1,0,0,2,0,0,50,0,-1,0,0,0,0,0,0
45423,지저 비홀더 (윈드 셰클),0,2,25,0,0,-4,0,0,4,0,0,0,167,-1,0,0,0,0,0,0
45424,화염의 송곳니 (위크 니스),0,2,10,0,0,-2,0,0,0,0,0,0,47,-1,0,0,0,0,0,0
45424,화염의 송곳니 (파이어 애로우),1,2,100,0,0,-8,0,0,0,0,0,0,15,-1,0,0,0,0,0,0
45425,블랙 위자드 (범위 마법),0,2,40,0,0,-6,0,0,0,0,0,30,10044,-1,0,0,0,0,0,0
45448,라스타바드 조련사 (물리 공격),0,1,50,0,0,-2,0,0,2,0,0,2,0,-1,30,0,0,0,0,0
45450,발록의 서큐버스 퀸 (단품 마법),0,2,100,0,0,-6,5,0,0,0,0,6,10031,-1,0,0,0,0,0,0
45450,발록의 서큐버스 퀸 (뱀파이어 릭 터치),1,2,20,0,0,-3,0,0,0,0,0,0,28,-1,0,0,0,0,0,0
45451,서큐버스 퀸 (단품 마법),0,2,100,0,0,-6,5,0,0,0,0,6,10031,-1,0,0,0,0,0,0
45451,서큐버스 퀸 (뱀파이어 릭 터치),1,2,20,0,0,-3,0,0,0,0,0,0,28,-1,0,0,0,0,0,0
45456,네크로맨서 (라이트닝),0,2,40,0,0,-5,0,0,0,0,0,40,17,-1,0,0,0,0,0,0
45458,드레이크 선장 (범위 공격),0,1,30,0,0,-6,0,0,6,6,6,40,0,-1,19,0,0,0,0,0
45458,드레이크 선장 (단체 공격),1,1,30,0,0,-1,0,0,1,0,0,80,0,4222,30,0,0,0,0,0
45458,드레이크 선장 (물리 공격),2,1,100,0,0,-1,0,0,1,0,0,20,0,-1,0,0,0,0,0,0
45464,세마 (라이트닝),0,2,40,0,0,-5,0,0,0,0,0,40,17,-1,0,0,0,0,0,0
45471,공포의 켈베로스 (불꽃),0,2,100,0,0,-2,5,0,2,0,0,15,10142,-1,0,0,0,0,0,0
45473,발타자르 (이 럽션),0,2,20,0,0,-6,0,0,0,0,0,14,45,-1,0,0,0,0,0,0
45474,어둠 숲지기 (6 셀 원거리 공격),0,2,100,0,0,-6,5,0,6,0,0,0,10093,-1,0,0,0,0,0,0
45476,켈베로스 (불꽃),0,2,100,0,0,-2,2,0,2,0,0,0,10142,-1,0,0,0,0,0,0
45480,화염의 네크로맨서 (파이어 볼),0,2,30,0,0,-6,0,0,0,0,0,20,25,-1,0,0,0,0,0,0
45480,화염의 네크로맨서 (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,100,0,-1,0,0,0,0,0,0
45481,레서 데몬 (화염 마법진),0,2,50,0,0,-2,0,0,0,0,0,0,10042,-1,0,0,0,0,0,0
45481,레서 데몬 (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,20,0,-1,0,0,0,0,0,0
45482,발록의 레서 데몬 (화염 마법진),0,2,50,0,0,-2,0,0,0,0,0,0,10042,-1,0,0,0,0,0,0
45482,발록의 레서 데몬 (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,20,0,-1,0,0,0,0,0,0
