id,note,remove_group_if_leader_die,leader_id,minion1_id,minion1_count,minion2_id,minion2_count,minion3_id,minion3_count,minion4_id,minion4_count,minion5_id,minion5_count,minion6_id,minion6_count,minion7_id,minion7_count
1,흑기사 - 수색대 - (2),0,81066,81066,1,0,0,0,0,0,0,0,0,0,0,0,0
2,좀비 엘모어 장군 + 좀비 엘모어 병사 (2) + 좀비 엘모어 마법사 (2),0,45248,45216,2,45224,2,0,0,0,0,0,0,0,0,0,0
3,좀비 엘모어 장군 + 좀비 엘모어 병사 + 좀비 엘모어 마법사 (2),0,45248,45216,1,45224,2,0,0,0,0,0,0,0,0,0,0
4,좀비 엘모어 장군 + 좀비 엘모어 병사 (2) + 좀비 엘모어 마법사,0,45248,45216,2,45224,1,0,0,0,0,0,0,0,0,0,0
5,고블린 (3),0,45008,45008,2,0,0,0,0,0,0,0,0,0,0,0,0
6,홉 고블린 + 고블린 (3),0,45140,45008,3,0,0,0,0,0,0,0,0,0,0,0,0
7,엘더 + 괴물 눈 (2),0,45215,45068,2,0,0,0,0,0,0,0,0,0,0,0,0
8,오크 전사 + 오크 (2) + 오크 궁수 (2),0,45082,45017,2,45019,2,0,0,0,0,0,0,0,0,0,0
9,파이어 에그 (2),0,45206,45206,1,0,0,0,0,0,0,0,0,0,0,0,0
10,가스트로드 + 가스트 (3),0,45346,45213,3,0,0,0,0,0,0,0,0,0,0,0,0
11,좀비 (16),0,45065,45065,15,0,0,0,0,0,0,0,0,0,0,0,0
12,머메이드 + 저주받은 머맨,0,45154,45940,1,0,0,0,0,0,0,0,0,0,0,0,0
13,커츠 + 흑기사 (8),1,45600,45165,8,0,0,0,0,0,0,0,0,0,0,0,0
14,카스파 + 메르 키 오르 + 발타자르 + 세마,0,45488,45497,1,45473,1,45464,1,0,0,0,0,0,0,0,0
15,네크로맨서 + 구울 (4) + 괴물 눈 (2),1,45456,45157,4,45068,2,0,0,0,0,0,0,0,0,0,0
16,흑 장로 + 스파 토이 (2),1,45545,45161,2,0,0,0,0,0,0,0,0,0,0,0,0
17,드레이크 (2),0,45529,45529,1,0,0,0,0,0,0,0,0,0,0,0,0
18,켄라우헬 + 케레니스,0,45680,45678,1,0,0,0,0,0,0,0,0,0,0,0,0
19,바란카 + 라이아,0,45651,45677,1,0,0,0,0,0,0,0,0,0,0,0,0
20,맘보 토끼 + 맘보 토끼 졸개 (3),1,45534,45366,3,0,0,0,0,0,0,0,0,0,0,0,0
21,맘보 토끼 + 맘보 토끼 졸개 (3),1,45535,45366,3,0,0,0,0,0,0,0,0,0,0,0,0
22,심연의 주요 + 대지의 송곳니 + 빙하의 송곳니 + 화염의 송곳니 + 바람의 송곳니,0,45646,45416,1,45419,1,45424,1,45418,1,0,0,0,0,0,0
23,돌연변이 웅 골리 언트 (3),0,45348,45348,2,0,0,0,0,0,0,0,0,0,0,0,0
24,메두사 (3),0,45380,45380,2,0,0,0,0,0,0,0,0,0,0,0,0
25,키메라 (3),0,45407,45407,2,0,0,0,0,0,0,0,0,0,0,0,0
26,코카 트리스 (3),0,81173,81173,2,0,0,0,0,0,0,0,0,0,0,0,0
27,서큐버스 (3),0,45394,45394,2,0,0,0,0,0,0,0,0,0,0,0,0
28,다이어 울프 (3),0,45409,45409,2,0,0,0,0,0,0,0,0,0,0,0,0
29,사악한 비홀더 (3),0,45406,45406,2,0,0,0,0,0,0,0,0,0,0,0,0
30,댄싱 소드 (3),0,45386,45386,2,0,0,0,0,0,0,0,0,0,0,0,0
31,악몽 (3),0,45440,45440,2,0,0,0,0,0,0,0,0,0,0,0,0
32,공포의 파이어 에그 (3),0,45384,45384,2,0,0,0,0,0,0,0,0,0,0,0,0
33,공포의 켈베로스 (3),0,45471,45471,2,0,0,0,0,0,0,0,0,0,0,0,0
34,레서 데몬 (3),0,45481,45481,2,0,0,0,0,0,0,0,0,0,0,0,0
35,이프리트 (3),0,45515,45515,2,0,0,0,0,0,0,0,0,0,0,0,0
36,난폭 한 해골 창병 (3),0,45403,45403,2,0,0,0,0,0,0,0,0,0,0,0,0
37,난폭 한 구울 (3),0,45454,45454,2,0,0,0,0,0,0,0,0,0,0,0,0
38,난폭 한 스파 토이 (3),0,45455,45455,2,0,0,0,0,0,0,0,0,0,0,0,0
39,난폭 한 해골 저격병 (3),0,45494,45494,2,0,0,0,0,0,0,0,0,0,0,0,0
40,카오스 엘모어 장군 (3),0,45541,45541,2,0,0,0,0,0,0,0,0,0,0,0,0
41,화염의 혼 켈베로스 (3),0,45520,45520,2,0,0,0,0,0,0,0,0,0,0,0,0
42,화염의 아시타 지오 (3),0,45572,45572,2,0,0,0,0,0,0,0,0,0,0,0,0
43,다크 불타는 궁수 (3),0,45532,45532,2,0,0,0,0,0,0,0,0,0,0,0,0
44,파트 제니스 퀸 (3),0,45581,45581,2,0,0,0,0,0,0,0,0,0,0,0,0
45,마퀴스 뱀파이어 (3),0,45604,45604,2,0,0,0,0,0,0,0,0,0,0,0,0
