id,name,start_x,end_x,start_y,end_y,monster_amount,drop_rate,unique_rate,underwater,makable,teleportable,escapable,resurrection,painwand,penalty,take_pets,recall_pets,usable_item,usable_skill
0,話せる島,32256,32767,32768,33279,1,1,1,0,1,1,1,1,1,1,1,1,1,1
1,話せる島ダンジョン1F,32576,32831,32704,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
2,話せる島ダンジョン2F,32576,32895,32704,32959,1,1,1,0,0,0,1,1,1,1,1,1,1,1
3,グンターの家,32576,32831,32704,32959,1,1,1,0,0,1,1,1,1,1,1,1,1,1
4,オーク村,32448,34303,32064,33599,1,1,1,0,1,1,1,1,1,1,1,1,1,1
5,TI=>グルーディオ行きの船,32704,32767,32768,32831,1,1,1,0,0,0,1,1,0,1,1,1,1,1
6,グルーディオ=>話せる島行きの船,32704,32831,32768,32831,1,1,1,0,0,0,1,1,0,1,1,1,1,1
7,メインランドダンジョン1F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
8,メインランドダンジョン2F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
9,メインランドダンジョン3F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
10,メインランドダンジョン4F,32640,32831,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
11,メインランドダンジョン5F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
12,メインランドダンジョン6F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
13,メインランドダンジョン7F,32640,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
14,デビルロード,32512,33023,32704,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
15,ケント城内,32704,32767,32768,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
16,Hardin\'s lab ,32704,32831,32704,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
17,ネルファの洞窟,32704,32767,32768,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
18,Dupelgenon Dungeon ,32704,32767,32768,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
19,エルヴンダンジョン1F,32704,32895,32640,32895,1,1,1,0,0,1,1,1,1,1,1,1,1,1
20,エルヴンダンジョン2F,32704,32831,32704,32831,1,1,1,0,0,1,1,1,1,1,1,1,1,1
