id,trap_id,note,map_id,loc_x,loc_y,loc_rnd_x,loc_rnd_y,count,span
1,8,TOI4Fモンスター,104,32670,32861,100,100,20,0
2,2,ヒール,104,32670,32861,100,100,20,0
3,3,ダメージ毒,104,32670,32861,100,100,20,0
4,4,沈黙毒,104,32670,32861,100,100,20,0
5,5,麻痺毒,104,32670,32861,100,100,20,0
6,6,メテオ,104,32670,32861,100,100,20,0
7,7,針(横),104,32670,32861,100,100,20,0
8,9,TOI8Fモンスター,108,32670,32861,100,100,20,0
9,2,ヒール,108,32670,32861,100,100,20,0
10,3,ダメージ毒,108,32670,32861,100,100,20,0
11,4,沈黙毒,108,32670,32861,100,100,20,0
12,5,麻痺毒,108,32670,32861,100,100,20,0
13,6,メテオ,108,32670,32861,100,100,20,0
14,7,針(横),108,32670,32861,100,100,20,0
15,10,TOI14Fモンスター,114,32670,32861,100,100,20,0
16,2,ヒール,114,32670,32861,100,100,20,0
17,3,ダメージ毒,114,32670,32861,100,100,20,0
18,4,沈黙毒,114,32670,32861,100,100,20,0
19,5,麻痺毒,114,32670,32861,100,100,20,0
20,6,メテオ,114,32670,32861,100,100,20,0
21,7,針(横),114,32670,32861,100,100,20,0
22,11,TOI18Fモンスター,118,32670,32861,100,100,20,0
23,2,ヒール,118,32670,32861,100,100,20,0
24,3,ダメージ毒,118,32670,32861,100,100,20,0
25,4,沈黙毒,118,32670,32861,100,100,20,0
26,5,麻痺毒,118,32670,32861,100,100,20,0
27,6,メテオ,118,32670,32861,100,100,20,0
28,7,針(横),118,32670,32861,100,100,20,0
29,12,TOI24Fモンスター,124,32670,32861,100,100,20,0
30,2,ヒール,124,32670,32861,100,100,20,0
31,3,ダメージ毒,124,32670,32861,100,100,20,0
32,4,沈黙毒,124,32670,32861,100,100,20,0
33,5,麻痺毒,124,32670,32861,100,100,20,0
34,6,メテオ,124,32670,32861,100,100,20,0
35,7,針(横),124,32670,32861,100,100,20,0
36,13,TOI28Fモンスター,128,32670,32861,100,100,20,0
37,2,ヒール,128,32670,32861,100,100,20,0
38,3,ダメージ毒,128,32670,32861,100,100,20,0
39,4,沈黙毒,128,32670,32861,100,100,20,0
40,5,麻痺毒,128,32670,32861,100,100,20,0
41,6,メテオ,128,32670,32861,100,100,20,0
42,7,針(横),128,32670,32861,100,100,20,0
43,14,TOI34Fモンスター,134,32670,32861,100,100,20,0
44,2,ヒール,134,32670,32861,100,100,20,0
45,3,ダメージ毒,134,32670,32861,100,100,20,0
46,4,沈黙毒,134,32670,32861,100,100,20,0
47,5,麻痺毒,134,32670,32861,100,100,20,0
48,6,メテオ,134,32670,32861,100,100,20,0
49,7,針(横),134,32670,32861,100,100,20,0
50,15,TOI38Fモンスター,138,32670,32861,100,100,20,0
51,2,ヒール,138,32670,32861,100,100,20,0
52,3,ダメージ毒,138,32670,32861,100,100,20,0
53,4,沈黙毒,138,32670,32861,100,100,20,0
54,5,麻痺毒,138,32670,32861,100,100,20,0
55,6,メテオ,138,32670,32861,100,100,20,0
56,7,針(横),138,32670,32861,100,100,20,0
57,16,TOI44Fモンスター,144,32670,32861,100,100,20,0
58,2,ヒール,144,32670,32861,100,100,20,0
59,3,ダメージ毒,144,32670,32861,100,100,20,0
60,4,沈黙毒,144,32670,32861,100,100,20,0
61,5,麻痺毒,144,32670,32861,100,100,20,0
62,6,メテオ,144,32670,32861,100,100,20,0
63,7,針(横),144,32670,32861,100,100,20,0
64,17,TOI48Fモンスター,148,32670,32861,100,100,20,0
65,2,ヒール,148,32670,32861,100,100,20,0
66,3,ダメージ毒,148,32670,32861,100,100,20,0
67,4,沈黙毒,148,32670,32861,100,100,20,0
68,5,麻痺毒,148,32670,32861,100,100,20,0
69,6,メテオ,148,32670,32861,100,100,20,0
70,7,針(横),148,32670,32861,100,100,20,0
71,18,TOI54Fモンスター,154,32798,32798,100,100,20,0
72,2,ヒール,154,32798,32798,100,100,20,0
73,3,ダメージ毒,154,32798,32798,100,100,20,0
74,4,沈黙毒,154,32798,32798,100,100,20,0
75,5,麻痺毒,154,32798,32798,100,100,20,0
76,6,メテオ,154,32798,32798,100,100,20,0
77,7,針(横),154,32798,32798,100,100,20,0
78,18,TOI54Fモンスター,158,32670,32861,100,100,20,0
79,2,ヒール,158,32670,32861,100,100,20,0
80,3,ダメージ毒,158,32670,32861,100,100,20,0
81,4,沈黙毒,158,32670,32861,100,100,20,0
82,5,麻痺毒,158,32670,32861,100,100,20,0
83,6,メテオ,158,32670,32861,100,100,20,0
84,7,針(横),158,32670,32861,100,100,20,0
85,19,TOI64Fモンスター,164,32798,32798,100,100,20,0
86,2,ヒール,164,32798,32798,100,100,20,0
87,3,ダメージ毒,164,32798,32798,100,100,20,0
88,4,沈黙毒,164,32798,32798,100,100,20,0
